Subject ID	Condition	Block #	Trial #	Switch Rate	Exemplar	File Name	Rating	RT	Rating History	Trial Duration	Block Duration	Session Duration	Experiment Duration	Start Date	Experiment	Testing Location	Experimenter Initials	Subject Initials
63	patterned	1	1	0.2	18	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_18.mp3	66	3.199	[(None, 0.0), (66, 2.557), (66, 3.199)]	14.1331185495	14.1337056885	8586.49795983	28.9922423375	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	2	0.7	18	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_18.mp3	78	2.263	[(None, 0.0), (78, 1.511), (78, 2.263)]	13.1724070762	27.311055242	8599.67530978	42.1695922861	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	3	0.1	16	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_16.mp3	97	3.446	[(None, 0.0), (97, 2.258), (97, 3.446)]	14.3571128567	41.6729628036	8614.03721734	56.5314994526	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	4	0.6	2	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_02.mp3	63	3.211	[(None, 0.0), (63, 2.163), (63, 3.211)]	14.120089675	55.7976915086	8628.16194605	70.6562289478	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	5	0.9	11	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_11.mp3	100	2.42	[(None, 0.0), (93, 1.013), (94, 1.141), (95, 1.202), (96, 1.249), (97, 1.281), (98, 1.312), (99, 1.343), (100, 1.374), (100, 2.42)]	13.3465064244	69.1490009352	8641.51325587	84.0075383744	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	6	0.2	11	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_11.mp3	93	4.021	[(None, 0.0), (90, 1.49), (93, 3.177), (93, 4.021)]	14.9423205107	84.0950528998	8656.45930823	98.9535907341	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	7	0.5	9	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_09.mp3	72	2.77	[(None, 0.0), (72, 2.143), (72, 2.77)]	13.679601109	97.7793716665	8670.1436266	112.637909106	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	8	0.1	4	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_04.mp3	100	2.646	[(None, 0.0), (91, 1.177), (92, 1.351), (93, 1.398), (94, 1.429), (95, 1.46), (96, 1.475), (97, 1.522), (98, 1.538), (99, 1.585), (100, 1.616), (100, 2.646)]	13.5793718245	111.363646062	8683.7279006	126.222183106	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	9	0.1	6	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_06.mp3	97	3.584	[(None, 0.0), (96, 1.569), (97, 2.383), (97, 3.584)]	14.4914736437	125.860080358	8698.2243345	140.718617402	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	10	0.7	4	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_04.mp3	77	2.555	[(None, 0.0), (76, 1.741), (77, 1.79), (77, 2.555)]	13.4661994052	139.330829498	8711.69508403	154.189366937	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	11	0.3	16	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_16.mp3	45	2.463	[(None, 0.0), (45, 1.477), (45, 2.463)]	13.3733504497	152.70884387	8725.07309801	167.567380123	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	12	0.9	6	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_06.mp3	89	3.034	[(None, 0.0), (89, 1.44), (89, 3.034)]	13.9498415001	166.704459688	8739.06871383	181.562996732	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	13	0.6	10	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_10.mp3	59	3.382	[(None, 0.0), (59, 2.583), (59, 3.382)]	14.2888561735	180.997072603	8753.36132674	195.855609647	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	14	0.8	15	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_15.mp3	75	2.151	[(None, 0.0), (75, 1.462), (75, 2.15)]	13.0514027129	194.052283816	8766.41653835	208.910821256	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	15	0.3	17	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_17.mp3	62	2.226	[(None, 0.0), (62, 1.537), (62, 2.226)]	13.1480890128	207.205075078	8779.56932961	222.063611727	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	16	0.1	5	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_05.mp3	81	1.631	[(None, 0.0), (81, 1.051), (81, 1.631)]	12.5728603506	219.782834048	8792.14708858	234.641371092	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	17	0.7	12	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_12.mp3	40	3.63	[(None, 0.0), (39, 3.003), (40, 3.099), (40, 3.63)]	14.5668056282	234.354542642	8806.71879678	249.213079291	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	18	0.7	19	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_19.mp3	60	5.281	[(None, 0.0), (51, 3.828), (60, 4.829), (60, 5.281)]	16.206570978	250.565931637	8822.93018617	265.424468286	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	19	0.3	14	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_14.mp3	30	2.872	[(None, 0.0), (30, 2.213), (30, 2.871)]	13.7970439173	264.367579024	8836.73183356	279.226116068	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	20	0.9	3	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_03.mp3	92	5.314	[(None, 0.0), (92, 4.453), (92, 5.313)]	16.2389762288	280.611417127	8852.97567166	295.469954171	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	21	0.9	12	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_12.mp3	54	4.463	[(None, 0.0), (54, 2.713), (54, 4.463)]	15.3977617599	296.014052219	8868.37830676	310.872588868	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	22	0.8	6	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_06.mp3	61	2.925	[(None, 0.0), (57, 1.05), (56, 1.145), (61, 1.911), (61, 2.925)]	13.8355244364	309.854512416	8882.21876735	324.71305025	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	23	0.9	4	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_04.mp3	72	1.91	[(None, 0.0), (72, 1.33), (72, 1.91)]	12.841426645	322.700250146	8895.06450429	337.558786795	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	24	0.3	6	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_06.mp3	35	10.946	[(None, 0.0), (35, 10.35), (35, 10.946)]	21.8659402896	344.575413971	8916.93966811	359.4339522	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	25	0.6	4	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_04.mp3	66	2.99	[(None, 0.0), (66, 2.175), (66, 2.99)]	13.9193023714	358.498416977	8930.8626727	373.356955206	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	26	0.7	7	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_07.mp3	61	2.036	[(None, 0.0), (61, 1.393), (61, 2.036)]	12.9631457689	371.466293837	8943.83054798	386.324830486	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	27	0.8	7	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_07.mp3	32	2.354	[(None, 0.0), (32, 1.868), (32, 2.354)]	13.2895978019	384.760616804	8957.12487095	399.619153453	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	28	0.7	9	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_09.mp3	77	2.305	[(None, 0.0), (82, 0.835), (77, 1.602), (77, 2.304)]	13.2132464241	397.978039185	8970.34229333	412.836575834	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
63	patterned	1	29	0.5	10	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_10.mp3	32	3.491	[(None, 0.0), (32, 2.599), (32, 3.491)]	14.4110075518	412.393741478	8984.75799601	427.252278522	2019_Mar_22_1151	Sound Switch 12-20-2018	318-laptop	bpl	MT
