Subject ID	Condition	Block #	Trial #	Switch Rate	Exemplar	File Name	Rating	RT	Rating History	Trial Duration	Block Duration	Session Duration	Experiment Duration	Start Date	Experiment	Testing Location	Experimenter Initials	Subject Initials
79	patterned	1	1	0.3	0	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_00.mp3	83	3.48	[(None, 0.0), (83, 2.665), (83, 3.48)]	14.393065758	14.3936919987	20111.816135	32.8651923211	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	2	0.2	11	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_11.mp3	32	3.538	[(None, 0.0), (32, 2.207), (32, 3.538)]	14.4481532026	28.8458511657	20126.2682933	47.3173514881	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	3	0.9	6	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_06.mp3	89	4.072	[(None, 0.0), (86, 1.882), (89, 2.993), (89, 4.072)]	14.9901709854	43.841023779	20141.2634663	62.3125241014	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	4	0.3	17	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_17.mp3	30	3.859	[(None, 0.0), (30, 2.717), (30, 3.859)]	14.7704940703	58.6164736449	20156.0389158	77.0879731771	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	5	0.5	8	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_08.mp3	10	2.633	[(None, 0.0), (10, 1.834), (10, 2.633)]	13.560643404	72.181000531	20169.6034427	90.6525000632	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	6	0.3	15	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_15.mp3	14	2.384	[(None, 0.0), (14, 1.491), (14, 2.384)]	13.3079314067	85.4937755237	20182.9162181	103.965275451	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	7	0.7	16	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_16.mp3	76	2.886	[(None, 0.0), (76, 1.368), (76, 2.886)]	13.7946803921	99.2931825509	20196.7156255	117.764682873	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	8	0.8	18	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_18.mp3	83	2.504	[(None, 0.0), (83, 1.733), (83, 2.504)]	13.4240956848	112.721976423	20210.144419	131.193476746	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	9	0.9	11	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_11.mp3	99	2.948	[(None, 0.0), (99, 2.008), (99, 2.948)]	13.8673128469	126.592364764	20224.0148069	145.063864691	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	10	0.1	10	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_10.mp3	91	4.779	[(None, 0.0), (87, 1.869), (91, 3.792), (91, 4.779)]	15.6802956646	142.276304872	20239.6987474	160.747804404	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	11	0.4	18	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_18.mp3	55	4.067	[(None, 0.0), (56, 3.019), (55, 3.145), (55, 4.067)]	14.9780282389	157.258411775	20254.6808543	175.729911702	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	12	0.3	16	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_16.mp3	47	4.13	[(None, 0.0), (47, 3.282), (47, 4.13)]	15.0419126851	172.305044773	20269.7274873	190.776545491	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	13	0.9	18	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_18.mp3	88	2.417	[(None, 0.0), (88, 1.572), (88, 2.417)]	13.3390703823	185.669734916	20283.0921775	204.141234844	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	14	0.7	2	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_02.mp3	77	2.057	[(None, 0.0), (77, 1.351), (77, 2.057)]	12.9645662385	198.639057423	20296.0615008	217.11055814	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	15	0.4	14	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_14.mp3	25	2.186	[(None, 0.0), (26, 1.357), (25, 1.468), (25, 2.186)]	13.1102610218	211.752975137	20309.1754177	230.224475459	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	16	0.2	10	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_10.mp3	29	4.075	[(None, 0.0), (29, 2.589), (29, 4.075)]	14.9864696465	226.743829653	20324.1662726	245.215329975	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	17	0.6	11	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_11.mp3	66	6.523	[(None, 0.0), (66, 3.723), (66, 6.523)]	17.4220099282	244.170319671	20341.5927622	262.641819203	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	18	0.8	14	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_14.mp3	81	2.311	[(None, 0.0), (81, 1.543), (81, 2.311)]	13.231960714	257.407460205	20354.8299028	275.878960132	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	19	0.5	13	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_13.mp3	19	1.857	[(None, 0.0), (19, 1.226), (19, 1.857)]	12.7772294166	270.18942653	20367.6118687	288.660926062	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	20	0.8	13	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_13.mp3	63	2.062	[(None, 0.0), (63, 1.278), (63, 2.062)]	12.9746994835	283.167738849	20380.5901818	301.639239171	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	21	0.6	16	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_16.mp3	11	2.383	[(None, 0.0), (11, 1.614), (11, 2.382)]	13.3269746533	296.499459497	20393.9219021	314.970959424	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	22	0.9	12	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_12.mp3	64	2.982	[(None, 0.0), (64, 2.173), (64, 2.982)]	13.8826721391	310.3860973	20407.8085399	328.857596832	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	23	0.9	8	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_08.mp3	98	2.066	[(None, 0.0), (98, 1.28), (98, 2.066)]	12.9903863174	323.380552799	20420.8029962	341.852053911	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	24	0.2	14	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_14.mp3	49	2.982	[(None, 0.0), (49, 2.417), (49, 2.982)]	13.8928520065	337.278229821	20434.7006728	355.749730144	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	25	0.6	15	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_15.mp3	36	3.304	[(None, 0.0), (36, 2.646), (36, 3.304)]	14.2127278173	351.495815053	20448.9182576	369.967315376	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	26	0.6	19	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_19.mp3	71	1.492	[(None, 0.0), (71, 0.957), (71, 1.492)]	12.4312304818	363.931810495	20461.3542531	382.403310423	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	27	0.5	11	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_11.mp3	62	4.149	[(None, 0.0), (62, 3.491), (62, 4.149)]	15.063660817	378.999180158	20476.4216223	397.470680085	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	28	0.4	15	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_15.mp3	89	2.529	[(None, 0.0), (80, 0.887), (89, 1.685), (89, 2.529)]	13.4487743068	392.452100692	20489.8745437	410.923601014	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	29	0.2	3	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_03.mp3	86	4.712	[(None, 0.0), (86, 3.882), (86, 4.712)]	15.6215783951	408.077384772	20505.4998277	426.548885094	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	30	0.5	14	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_14.mp3	17	1.875	[(None, 0.0), (17, 1.183), (17, 1.874)]	12.7991640379	420.881289273	20518.3037318	439.352789596	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	31	0.7	12	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_12.mp3	14	2.077	[(None, 0.0), (14, 1.309), (14, 2.077)]	12.9872310129	433.873434991	20531.295878	452.344935313	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	32	0.6	1	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_01.mp3	39	3.102	[(None, 0.0), (39, 1.426), (39, 3.102)]	14.0233566024	447.900599611	20545.3230426	466.372100328	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	33	0.5	5	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_05.mp3	46	4.12	[(None, 0.0), (46, 2.306), (46, 4.12)]	15.0433927465	462.948915754	20560.3713579	481.420415286	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	34	0.6	18	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_18.mp3	71	2.794	[(None, 0.0), (71, 2.23), (71, 2.794)]	13.6989809465	476.652607927	20574.0750501	495.124107064	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	35	0.1	6	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_06.mp3	92	2.888	[(None, 0.0), (92, 2.245), (92, 2.888)]	13.7976310325	490.453920938	20587.8763635	508.92542126	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	36	0.6	13	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_13.mp3	71	2.456	[(None, 0.0), (71, 1.904), (71, 2.456)]	13.3550223313	503.81281964	20601.2352618	522.284319172	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	37	0.7	19	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_19.mp3	80	1.978	[(None, 0.0), (80, 1.304), (80, 1.978)]	12.8815136927	516.699361827	20614.1218044	535.170861755	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	38	0.9	13	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_13.mp3	85	2.618	[(None, 0.0), (84, 1.709), (85, 1.759), (85, 2.618)]	13.5429336351	530.246114147	20627.6685567	548.717613679	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	39	0.4	3	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_03.mp3	76	2.486	[(None, 0.0), (76, 1.906), (76, 2.486)]	13.3868175755	543.638033312	20641.0604767	562.10953403	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	40	0.5	18	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_18.mp3	72	2.215	[(None, 0.0), (72, 1.431), (72, 2.215)]	13.1487035041	556.79172185	20654.2141644	575.263221777	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	41	0.9	17	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_17.mp3	89	1.815	[(None, 0.0), (89, 0.78), (89, 1.815)]	12.7256485245	569.521865873	20666.9443092	587.993366591	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	42	0.3	5	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_05.mp3	61	3.198	[(None, 0.0), (61, 2.446), (61, 3.198)]	14.1389507447	583.6657412	20681.0881834	602.137240732	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	43	0.7	7	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_07.mp3	37	2.952	[(None, 0.0), (37, 2.372), (37, 2.952)]	13.8763654811	597.547034425	20694.969477	616.018534352	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	44	0.7	17	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_17.mp3	88	2.722	[(None, 0.0), (88, 1.813), (88, 2.722)]	13.6312628014	611.182948791	20708.605391	629.654448323	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	45	0.4	7	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_07.mp3	68	1.793	[(None, 0.0), (68, 1.088), (68, 1.793)]	12.7040208994	623.89171292	20721.3141559	642.363213243	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	46	0.2	13	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_13.mp3	70	3.992	[(None, 0.0), (70, 3.162), (70, 3.992)]	14.9004281352	638.796497478	20736.21894	657.267997405	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	47	0.4	6	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_06.mp3	64	5.852	[(None, 0.0), (30, 1.774), (64, 4.994), (64, 5.852)]	16.8676257697	655.668866477	20753.091309	674.140366404	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	48	0.9	14	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_14.mp3	79	2.35	[(None, 0.0), (79, 1.457), (79, 2.35)]	13.2599933781	668.933782067	20766.3562246	687.405281994	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	49	0.4	8	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_08.mp3	82	2.046	[(None, 0.0), (82, 1.341), (82, 2.046)]	12.9551493179	681.893705037	20779.316148	700.36520536	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	50	0.7	10	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_10.mp3	65	1.863	[(None, 0.0), (65, 1.236), (65, 1.863)]	12.7731867074	694.670570562	20792.0930131	713.14207049	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	51	0.8	4	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_04.mp3	54	2.196	[(None, 0.0), (54, 1.615), (54, 2.196)]	13.1048484853	707.779201383	20805.2016443	726.250701706	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	52	0.7	4	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_04.mp3	32	3.072	[(None, 0.0), (32, 2.273), (32, 3.072)]	13.9821369306	721.764863436	20819.187306	740.236363758	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	53	0.3	9	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_09.mp3	22	2.307	[(None, 0.0), (22, 1.569), (22, 2.306)]	13.2163698905	734.985991175	20832.4084333	753.457490707	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	54	0.6	14	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_14.mp3	46	2.305	[(None, 0.0), (46, 1.506), (46, 2.305)]	13.2121244927	748.202973477	20845.625416	766.6744738	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	55	0.7	14	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_14.mp3	60	1.516	[(None, 0.0), (60, 0.638), (60, 1.515)]	12.4263888713	760.63348882	20858.0559314	779.104988747	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	56	0.6	17	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_17.mp3	62	3.324	[(None, 0.0), (62, 2.852), (62, 3.324)]	14.2370603277	774.874596993	20872.29704	793.346097316	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	57	0.1	13	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_13.mp3	99	2.136	[(None, 0.0), (99, 1.119), (99, 2.136)]	13.0566564045	787.935857155	20885.3582997	806.407357478	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	58	0.7	11	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_11.mp3	55	2.881	[(None, 0.0), (55, 2.222), (55, 2.881)]	13.8039424317	801.744692956	20899.1671367	820.216194069	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	59	0.2	4	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_04.mp3	22	1.95	[(None, 0.0), (22, 1.229), (22, 1.95)]	12.8588797365	814.608002209	20912.0304448	833.079502137	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	60	0.2	19	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_19.mp3	76	1.628	[(None, 0.0), (76, 1.139), (76, 1.628)]	12.5546836477	827.166860136	20924.5893027	845.638360063	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	61	0.7	8	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_08.mp3	59	2.501	[(None, 0.0), (59, 1.901), (59, 2.501)]	13.4105483418	840.582153683	20938.0045963	859.05365361	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	62	0.1	16	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_16.mp3	87	3.305	[(None, 0.0), (87, 2.631), (87, 3.305)]	14.2384609732	854.824397782	20952.2468407	873.295898104	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	63	0.3	3	../stimuli/combined/switch-0.3_chunk-500_C_G_alternating_03.mp3	19	2.328	[(None, 0.0), (19, 1.169), (19, 2.328)]	13.2632241475	868.092375431	20965.5148176	886.563875359	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	64	0.9	3	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_03.mp3	63	2.976	[(None, 0.0), (63, 2.147), (63, 2.976)]	13.8996059228	881.996722213	20979.4191648	900.46822214	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	65	0.7	6	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_06.mp3	22	1.854	[(None, 0.0), (22, 1.133), (22, 1.854)]	12.7615643135	894.763433158	20992.1858757	913.234933085	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	66	0.2	2	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_02.mp3	29	1.133	[(None, 0.0), (29, 0.38), (29, 1.133)]	12.0429687994	906.809673818	21004.2321164	925.281174535	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	67	0.5	17	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_17.mp3	29	1.073	[(None, 0.0), (29, 0.602), (29, 1.073)]	11.9810665925	918.795659461	21016.218102	937.267158993	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	68	0.9	15	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_15.mp3	63	1.769	[(None, 0.0), (63, 0.921), (63, 1.769)]	12.6752817885	931.475701073	21028.898144	949.947201396	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	69	0.9	4	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_04.mp3	45	1.857	[(None, 0.0), (45, 1.196), (45, 1.857)]	12.7948234199	944.275758443	21041.6982014	962.747258765	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	70	0.4	9	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_09.mp3	53	1.807	[(None, 0.0), (53, 1.335), (53, 1.807)]	12.7311499595	957.010713654	21054.4331562	975.482213581	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	71	0.2	8	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_08.mp3	23	2.041	[(None, 0.0), (23, 1.443), (23, 2.041)]	12.9656891255	969.981128229	21067.4035704	988.452627761	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	72	0.5	19	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_19.mp3	30	2.155	[(None, 0.0), (30, 1.683), (30, 2.154)]	13.0643925505	983.050237537	21080.4726801	1001.52173707	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	73	0.5	4	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_04.mp3	24	1.056	[(None, 0.0), (24, 0.6), (24, 1.056)]	11.9645030218	995.019457316	21092.4419007	1013.49095803	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	74	0.9	10	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_10.mp3	62	2.459	[(None, 0.0), (62, 1.988), (62, 2.459)]	13.3855236083	1008.40972573	21105.8321683	1026.88122566	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	75	0.9	5	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_05.mp3	73	1.94	[(None, 0.0), (73, 1.179), (73, 1.94)]	12.8661089635	1021.27948783	21118.7019308	1039.75098816	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	76	0.1	0	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_00.mp3	99	1.557	[(None, 0.0), (99, 0.82), (99, 1.557)]	12.4810725191	1033.76545609	21131.1878987	1052.23695642	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	77	0.8	1	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_01.mp3	35	1.557	[(None, 0.0), (35, 1.039), (35, 1.557)]	12.4677278647	1046.23692046	21143.659363	1064.70842118	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	78	0.6	5	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_05.mp3	9	1.916	[(None, 0.0), (9, 0.945), (9, 1.915)]	12.8219769765	1059.06280146	21156.485244	1077.53430139	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	79	0.4	13	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_13.mp3	15	2.119	[(None, 0.0), (15, 1.335), (15, 2.119)]	13.0271997838	1072.09490805	21169.517351	1090.56640837	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	80	0.8	7	../stimuli/combined/switch-0.8_chunk-500_C_G_alternating_07.mp3	10	2.7	[(None, 0.0), (10, 1.917), (10, 2.7)]	13.6346836161	1085.73440562	21183.1568486	1104.20590634	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	81	0.6	3	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_03.mp3	24	1.235	[(None, 0.0), (24, 0.73), (24, 1.235)]	12.1604681356	1097.89982481	21195.3222674	1116.37132474	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	82	0.7	0	../stimuli/combined/switch-0.7_chunk-500_C_G_alternating_00.mp3	60	3.627	[(None, 0.0), (60, 3.063), (60, 3.627)]	14.5512976022	1112.45591503	21209.8783576	1130.92741535	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	83	0.6	4	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_04.mp3	34	2.368	[(None, 0.0), (34, 1.772), (34, 2.368)]	13.2858533625	1125.76773466	21223.1901772	1144.23923459	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	84	0.6	12	../stimuli/combined/switch-0.6_chunk-500_C_G_alternating_12.mp3	30	1.602	[(None, 0.0), (30, 0.896), (30, 1.602)]	12.5102679757	1138.28292564	21235.7053682	1156.75442557	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	85	0.2	6	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_06.mp3	37	2.946	[(None, 0.0), (37, 2.053), (37, 2.946)]	13.8568496896	1152.14347232	21249.5659149	1170.61497264	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	86	0.1	11	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_11.mp3	68	1.753	[(None, 0.0), (68, 1.032), (68, 1.753)]	12.661252418	1164.80852367	21262.2309658	1183.2800236	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	87	0.4	19	../stimuli/combined/switch-0.4_chunk-500_C_G_alternating_19.mp3	66	1.356	[(None, 0.0), (66, 0.868), (66, 1.356)]	12.2802657947	1177.0936773	21274.5161207	1195.56517802	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	88	0.1	9	../stimuli/combined/switch-0.1_chunk-500_C_G_alternating_09.mp3	60	2.29	[(None, 0.0), (60, 1.742), (60, 2.29)]	13.2097937713	1190.30838973	21287.7308319	1208.77988887	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	89	0.5	10	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_10.mp3	56	2.446	[(None, 0.0), (56, 2.022), (56, 2.446)]	13.3494849418	1203.66033578	21301.0827783	1222.1318357	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	90	0.9	16	../stimuli/combined/switch-0.9_chunk-500_C_G_alternating_16.mp3	73	1.391	[(None, 0.0), (73, 0.857), (73, 1.391)]	12.3173317329	1215.98269798	21313.4051402	1234.45419791	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	91	0.2	5	../stimuli/combined/switch-0.2_chunk-500_C_G_alternating_05.mp3	26	1.107	[(None, 0.0), (26, 0.589), (26, 1.107)]	12.0152553797	1228.00271121	21325.4251538	1246.47421232	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
79	patterned	1	92	0.5	9	../stimuli/combined/switch-0.5_chunk-500_C_G_alternating_09.mp3	32	1.799	[(None, 0.0), (32, 0.984), (32, 1.799)]	12.7237879774	1240.73122938	21338.1536715	1259.20272891	2019_Apr_03_1013	Sound Switch 12-20-2018	318-laptop	bpl	SF
